format	zag-package-workspace-inventory-v1
file	consumer/src/main.zag
file	consumer/src/missing_dependency.zag
file	consumer/src/missing_module.zag
file	consumer/src/traversal.zag
file	consumer/zag.mod
file	duplicate_alias/src/main.zag
file	duplicate_alias/zag.mod
file	malformed_entry/src/main.zag
file	malformed_entry/zag.mod
file	missing_manifest/src/main.zag
file	nearest_shadow/outer/inner/src/main.zag
file	nearest_shadow/outer/inner/zag.mod
file	nearest_shadow/outer/zag.mod
file	symlink_dependency/src/main.zag
file	symlink_dependency/zag.mod
file	toolkit/src/detail/value.zag
file	toolkit/src/toolkit.zag
file	toolkit/zag.mod
file	unsafe_absolute/src/main.zag
file	unsafe_absolute/zag.mod
file	unsafe_backslash/src/main.zag
file	unsafe_backslash/zag.mod
file	unsafe_home/src/main.zag
file	unsafe_home/zag.mod
file	unsafe_scp/src/main.zag
file	unsafe_scp/zag.mod
file	unsafe_url/src/main.zag
file	unsafe_url/zag.mod
file	vendor_consumer/src/main.zag
file	vendor_consumer/vendor/toolkit/src/detail/value.zag
file	vendor_consumer/vendor/toolkit/src/toolkit.zag
file	vendor_consumer/vendor/toolkit/zag.mod
file	vendor_consumer/zag.lock
file	vendor_consumer/zag.mod
