schema_version	1
contract_id	zagkit-platform-capabilities-v1
upstream_repository	https://github.com/Sylorlabs/zagkit
upstream_revision	772160b5c4c27382496ae5bba5583f0afefbdfb2
upstream_contract_path	src/platform/capabilities.zag
upstream_contract_sha256	0632672da8f9123b6d74a4904822883f255a558868169ddd7dd509d74295b2fa
upstream_test_path	tests/platform_capabilities_contract.zag
upstream_test_sha256	b94a0b50418496b31a0a01ea15f988b327336027a9f457f43b7a3d64da0f60d2
fixture_contract_path	platform_capabilities_v1.zag
fixture_contract_sha256	7ae1470a75addcf890beca873b097b9450d62fda084959feeaa6ffd56496d4fb
fixture_test_path	main.zag
fixture_test_sha256	a2709e2876a15d6a0a7c07aa0c858b15c5eecd1f6c4847d50265c6fc73d05dc8
